dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093210303
Min2DVol: 22.07999999999999 [m2]
Stack 0 with items: ['0090016200_28022023008997', '0090016200_28022023008997']
Stack 1 with items: ['0090016200_28022023008997', '0090016200_28022023008997']
Stack 2 with items: ['0090016200_28022023008997', '0090016200_28022023030884']
Stack 3 with items: ['0090016200_28022023030884', '0090016200_28022023030884']
Stack 4 with items: ['0090016200_28022023008997', '0090016200_28022023008997']
Stack 5 with items: ['0090016200_28022023020455', '0090016200_28022023020455']
Stack 6 with items: ['0090016200_28022023020455', '0090016200_28022023017782']
Stack 7 with items: ['0090016200_28022023013505', '0090016200_28022023013505']
Stack 8 with items: ['0090016200_28022023013505', '0090016200_28022023013505']
Stack 9 with items: ['0090016200_28022023013505', '0090016200_28022023013505']
Stack 10 with items: ['0090016200_28022023013505', '0090016200_28022023013505']
Heuristic packed all stacks
