dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P192575103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 1 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 2 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 3 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 4 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 5 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 6 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 7 with items: ['0090016500_08062023000419', '0090016500_08062023000419', '0090016500_08062023000419']
Stack 8 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 9 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 10 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 11 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 12 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 13 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 14 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Stack 15 with items: ['0090016500_08062023000350', '0090016500_08062023000350', '0090016500_08062023000350']
Heuristic packed all stacks
