dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 30.780000000000012 [m2]
Stack 0 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 1 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 2 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 3 with items: ['0090016200_14062023035281', '0090016200_14062023027462']
Stack 4 with items: ['0090016200_14062023027121', '0090016200_14062023024998']
Stack 5 with items: ['0090016200_14062023024998', '0090016200_14062023024998']
Stack 6 with items: ['0090016200_14062023016235', '0090016200_14062023002252']
Stack 7 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 8 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 9 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 10 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 11 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 12 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 14 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 15 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 16 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 17 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 18 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 19 with items: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 20 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 21 with items: ['0090016200_14062023012541', '0090016200_14062023029792']
Stack 22 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 23 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 24 with items: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 25 with items: ['0090016200_14062023020507', '0090016200_14062023012948']
Stack 26 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 17 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 18 missing: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 19 missing: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 20 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 21 missing: ['0090016200_14062023012541', '0090016200_14062023029792']
Stack 22 missing: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 23 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 24 missing: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 25 missing: ['0090016200_14062023020507', '0090016200_14062023012948']
Stack 26 missing: ['0090016200_14062023020507', '0090016200_14062023020507']
