dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023006609']
Stack 1 with items: ['0090017100_14062023019024']
Stack 2 with items: ['0090017100_14062023019024']
Stack 3 with items: ['0090017100_14062023019024']
Stack 4 with items: ['0090017100_14062023020950', '0090017100_14062023020950']
Stack 5 with items: ['0090017100_14062023020950', '0090017100_14062023020950']
Stack 6 with items: ['0090017100_14062023020950', '0090017100_14062023020950']
Stack 7 with items: ['0090017100_14062023020950', '0090017100_14062023020950']
Stack 8 with items: ['0090017100_14062023020950', '0090017100_14062023020950']
Stack 9 with items: ['0090017100_14062023020950', '0090017100_14062023014777']
Stack 10 with items: ['0090017100_14062023014777', '0090017100_14062023014777']
Stack 11 with items: ['0090017100_14062023014777', '0090017100_14062023014777']
Stack 12 with items: ['0090017100_14062023014777', '0090017100_14062023014777']
Stack 13 with items: ['0090017100_14062023014777', '0090017100_14062023014777']
Heuristic packed all stacks
