dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040945', '0090016900_14062023040945']
Stack 1 with items: ['0090016900_14062023040945', '0090016900_14062023040945']
Stack 2 with items: ['0090016900_14062023040945', '0090016900_14062023040945']
Stack 3 with items: ['0090016900_14062023025289', '0090016900_14062023025289']
Stack 4 with items: ['0090016900_14062023020608', '0090016900_14062023010809']
Stack 5 with items: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 6 with items: ['0090016900_14062023010441', '0090016900_14062023002058']
Stack 7 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023020608', '0090016900_14062023010809']
Stack 6 missing: ['0090016900_14062023010441', '0090016900_14062023002058']
