dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 31.91999999999998 [m2]
Stack 0 with items: ['0090017100_14062023029250', '0090017100_14062023029250', '0090017100_14062023029250']
Stack 1 with items: ['0090017100_14062023008081', '0090017100_14062023008081', '0090017100_14062023029250']
Stack 2 with items: ['0090017100_14062023008081', '0090017100_14062023029453', '0090017100_14062023029453']
Stack 3 with items: ['0090017100_14062023008081', '0090017100_14062023008081', '0090017100_14062023008081']
Stack 4 with items: ['0090017100_14062023029250', '0090017100_14062023029250', '0090017100_14062023029250']
Stack 5 with items: ['0090017100_14062023029453', '0090017100_14062023029453', '0090017100_14062023029453']
Stack 6 with items: ['0090017100_14062023029250', '0090017100_14062023029250', '0090017100_14062023029250']
Stack 7 with items: ['0090017100_14062023029250', '0090017100_14062023029453', '0090017100_14062023029453']
Stack 8 with items: ['0090017100_14062023029453', '0090017100_14062023029250', '0090017100_14062023029453']
Stack 9 with items: ['0090017100_14062023029453', '0090017100_14062023029453', '0090017100_14062023029453']
Stack 10 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 11 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 12 with items: ['0090017100_14062023028770', '0090017100_14062023023945']
Stack 13 with items: ['0090017100_14062023023945', '0090017100_14062023018745']
Stack 14 with items: ['0090017100_14062023018745', '0090017100_14062023015057']
Stack 15 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 16 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 17 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 18 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 19 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 20 with items: ['0090017100_14062023012175', '0090017100_14062023012175']
Stack 21 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 22 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 23 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 24 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 25 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 26 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 27 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 28 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 29 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 30 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 31 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 32 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 33 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023023945', '0090017100_14062023018745']
Stack 14 missing: ['0090017100_14062023018745', '0090017100_14062023015057']
Stack 20 missing: ['0090017100_14062023012175', '0090017100_14062023012175']
Stack 22 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 23 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 24 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 25 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 26 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 27 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 28 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 29 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 30 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 31 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 32 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 33 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
