dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069066111
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016900_27022023028564', '0090016900_27022023028564']
Stack 1 with items: ['0090016900_27022023013330', '0090016900_27022023013330']
Stack 2 with items: ['0090016900_27022023013330', '0090016900_27022023013330']
Stack 3 with items: ['0090016900_27022023004825', '0090016900_27022023004825']
Stack 4 with items: ['0090016900_27022023004825', '0090016900_27022023004825']
Stack 5 with items: ['0090016900_27022023004825', '0090016900_27022023004825']
Stack 6 with items: ['0090016900_27022023004825', '0090016900_27022023004825']
Stack 7 with items: ['0090016900_27022023004825', '0090016900_27022023004825']
Stack 8 with items: ['0090016900_27022023000529', '0090016900_27022023000529']
Stack 9 with items: ['0090016900_27022023000529', '0090016900_27022023000529']
Stack 10 with items: ['0090016900_27022023000058', '0090016900_27022023000058']
Stack 11 with items: ['0090016900_27022023000058', '0090016900_27022023000058']
Heuristic packed all stacks
