dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117040107
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 1 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 2 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 3 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 4 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 5 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 6 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 7 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 8 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 9 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 10 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 11 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 12 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 13 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 14 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 15 with items: ['0090019100_28022023009228', '0090019100_28022023009228']
Stack 16 with items: ['0090019100_28022023008854', '0090019100_28022023009228']
Stack 17 with items: ['0090019100_28022023008854', '0090019100_28022023008854']
Heuristic packed all stacks
