dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201051317
Min2DVol: 19.672650000000008 [m2]
Stack 0 with items: ['0090017100_08062023026779', '0090017100_08062023021374']
Stack 1 with items: ['0090017100_08062023020456', '0090017100_08062023012192']
Stack 2 with items: ['0090017100_08062023011638', '0090017100_08062023000877']
Stack 3 with items: ['0090017100_08062023000226']
Stack 4 with items: ['0090017100_08062023021552', '0090017100_08062023017751', '0090017100_08062023015566', '0090017100_08062023021552']
Stack 5 with items: ['0090017100_08062023015566', '0090017100_08062023011137', '0090017100_08062023012595', '0090017100_08062023002639']
Stack 6 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 7 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 8 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 9 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 10 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 11 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 12 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 13 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 14 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 15 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 16 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 17 with items: ['0090017100_08062023024573', '0090017100_08062023022077', '0090017100_08062023024573']
Stack 18 with items: ['0090017100_08062023021637', '0090017100_08062023021637', '0090017100_08062023021637']
Stack 19 with items: ['0090017100_08062023021637', '0090017100_08062023020922', '0090017100_08062023021637']
Stack 20 with items: ['0090017100_08062023010503', '0090017100_08062023010503', '0090017100_08062023010503']
Stack 21 with items: ['0090017100_08062023004558', '0090017100_08062023004558', '0090017100_08062023004558']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 8 missing: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 9 missing: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 20 missing: ['0090017100_08062023010503', '0090017100_08062023010503', '0090017100_08062023010503']
