dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074648701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023004891', '0091017700_27022023004891', '0091017700_27022023004891']
Stack 1 with items: ['0091017700_27022023004891', '0091017700_27022023004891']
Stack 2 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 3 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 4 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 5 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 6 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 7 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 8 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 9 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 10 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 11 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 12 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 13 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 14 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 15 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 16 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 17 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 18 with items: ['0091017700_27022023007785', '0091017700_27022023007785']
Stack 19 with items: ['0091017700_27022023007785', '0091017700_27022023004355']
Stack 20 with items: ['0091017700_27022023004355', '0091017700_27022023004355']
Heuristic packed all stacks
