dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 36.540000000000006 [m2]
Stack 0 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 1 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 2 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 3 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 4 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 5 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 6 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 7 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 8 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 9 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 10 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 11 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 12 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 13 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 14 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 15 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 16 with items: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 17 with items: ['0090016200_14062023020838', '0090016200_14062023020838']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 17 missing: ['0090016200_14062023020838', '0090016200_14062023020838']
