dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321631701
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017200_26102022008418', '0091017200_26102022008418', '0091017200_26102022008418']
Stack 1 with items: ['0091017200_26102022011955', '0091017200_26102022008418', '0091017200_26102022011955']
Stack 2 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 3 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 4 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 5 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 6 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 7 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 8 with items: ['0091017200_26102022012757', '0091017200_26102022012757', '0091017200_26102022012757']
Stack 9 with items: ['0091017200_26102022012757', '0091017200_26102022008768', '0091017200_26102022012757']
Stack 10 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 11 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 12 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 13 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 14 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 15 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 16 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 17 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 18 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 19 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 20 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 21 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 22 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Stack 23 with items: ['0091017200_26102022008768', '0091017200_26102022008768', '0091017200_26102022008768']
Heuristic packed all stacks
