dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P316404207
Min2DVol: 24.017462999999992 [m2]
Stack 0 with items: ['0090016800_26102022001717', '0090016800_26102022001717']
Stack 1 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 2 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 3 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 4 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 5 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 6 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 7 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 8 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 9 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 10 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 11 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 12 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 13 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 14 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 15 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 16 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 17 with items: ['0090016800_26102022011863', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 18 with items: ['0090016800_26102022004935', '0090016800_26102022011863', '0090016800_26102022011863']
Stack 19 with items: ['0090016800_26102022004935', '0090016800_26102022004935', '0090016800_26102022004935']
Heuristic packed all stacks
