dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P206394801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023025154', '0090038200_14062023021784', '0090038200_14062023025154']
Stack 1 with items: ['0090038200_14062023021784', '0090038200_14062023020222', '0090038200_14062023020080']
Stack 2 with items: ['0090038200_14062023020080', '0090038200_14062023020080', '0090038200_14062023020080']
Stack 3 with items: ['0090038200_14062023020080', '0090038200_14062023020080', '0090038200_14062023020080']
Stack 4 with items: ['0090038200_14062023017951', '0090038200_14062023017686', '0090038200_14062023017366']
Stack 5 with items: ['0090038200_14062023013327', '0090038200_14062023013327', '0090038200_14062023013327']
Stack 6 with items: ['0090038200_14062023013327', '0090038200_14062023013327', '0090038200_14062023013327']
Stack 7 with items: ['0090038200_14062023013327', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 8 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 9 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 10 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 11 with items: ['0090038200_14062023009023', '0090038200_14062023007790', '0090038200_14062023007523']
Stack 12 with items: ['0090038200_14062023007523', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 13 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 14 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 15 with items: ['0090038200_14062023002238', '0090038200_14062023001118', '0090038200_14062023002238']
Heuristic packed all stacks
