dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193064203
Min2DVol: 32.088000000000015 [m2]
Stack 0 with items: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 1 with items: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 2 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 3 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 4 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 5 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 6 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 7 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 8 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 9 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 10 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 11 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 12 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 13 with items: ['0090016900_14062023016487', '0090016900_14062023016487']
Stack 14 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 15 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 16 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 17 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 18 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 19 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 20 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 21 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 22 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 23 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 24 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 25 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 26 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 27 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 1 missing: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 13 missing: ['0090016900_14062023016487', '0090016900_14062023016487']
Stack 17 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 18 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 19 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 20 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 21 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 22 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 23 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 24 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 25 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 26 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 27 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
