dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 31.006019999999992 [m2]
Stack 0 with items: ['0090017000_14062023043221', '0090017000_14062023006902', '0090017000_14062023006902']
Stack 1 with items: ['0090017000_14062023010724', '0090017000_14062023002420', '0090017000_14062023002420']
Stack 2 with items: ['0090017000_14062023002420', '0090017000_14062023007088', '0090017000_14062023010724']
Stack 3 with items: ['0090017000_14062023001658', '0090017000_14062023031973', '0090017000_14062023043221']
Stack 4 with items: ['0090017000_14062023006902', '0090017000_14062023043221', '0090017000_14062023043221']
Stack 5 with items: ['0090017000_14062023006902', '0090017000_14062023002420', '0090017000_14062023002420']
Stack 6 with items: ['0090017000_14062023009795', '0090017000_14062023009795', '0090017000_14062023043221']
Stack 7 with items: ['0090017000_14062023042468', '0090017000_14062023010724', '0090017000_14062023001658']
Stack 8 with items: ['0090017000_14062023001658', '0090017000_14062023009795', '0090017000_14062023043221']
Stack 9 with items: ['0090017000_14062023009795', '0090017000_14062023009795', '0090017000_14062023010724']
Stack 10 with items: ['0090017000_14062023002420', '0090017000_14062023001658', '0090017000_14062023006902']
Stack 11 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 12 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 13 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 14 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 15 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 16 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 17 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 18 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 19 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 20 with items: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 21 with items: ['0090017000_14062023035967', '0090017000_14062023025567']
Stack 22 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 23 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 24 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 25 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 26 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 27 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 28 with items: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 29 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 30 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 31 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 32 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 33 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 34 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 35 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 36 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 37 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 38 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 39 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 40 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 41 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 42 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 43 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 44 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 45 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 46 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 47 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 48 with items: ['0090017000_14062023007638', '0090017000_14062023003440']
Stack 49 with items: ['0090017000_14062023041232', '0090017000_14062023029654']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 16 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 17 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 18 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 19 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 20 missing: ['0090017000_14062023035967', '0090017000_14062023035967']
Stack 21 missing: ['0090017000_14062023035967', '0090017000_14062023025567']
Stack 22 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 23 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 24 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 25 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 26 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 27 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 28 missing: ['0090017000_14062023025567', '0090017000_14062023025567']
Stack 29 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 30 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 31 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 32 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 33 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 34 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 35 missing: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 36 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 37 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 38 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 39 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 40 missing: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 41 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 42 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 43 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 44 missing: ['0090017000_14062023017689', '0090017000_14062023017689']
