dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P167040301
Min2DVol: 35.04000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008242', '0090019100_08062023008242', '0090019100_08062023008242', '0090019100_08062023008242']
Stack 1 with items: ['0090019100_08062023008242', '0090019100_08062023007689', '0090019100_08062023007274']
Stack 2 with items: ['0090019100_08062023007274', '0090019100_08062023004398', '0090019100_08062023004045']
Stack 3 with items: ['0090019100_08062023004045', '0090019100_08062023003669', '0090019100_08062023003669']
Stack 4 with items: ['0090019100_08062023003669', '0090019100_08062023003669', '0090019100_08062023003669']
Stack 5 with items: ['0090019100_08062023003669', '0090019100_08062023003461', '0090019100_08062023003461']
Stack 6 with items: ['0090019100_08062023003461', '0090019100_08062023003461', '0090019100_08062023003461']
Stack 7 with items: ['0090019100_08062023003461', '0090019100_08062023002903', '0090019100_08062023001015']
Stack 8 with items: ['0090019100_08062023000967', '0090019100_08062023000821', '0090019100_08062023000821']
Stack 9 with items: ['0090019100_08062023000821', '0090019100_08062023000821', '0090019100_08062023000821']
Stack 10 with items: ['0090019100_08062023005945', '0090019100_08062023005945', '0090019100_08062023005945']
Stack 11 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002089']
Stack 12 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002089']
Stack 13 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023005945']
Stack 14 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002158']
Stack 15 with items: ['0090019100_08062023002158', '0090019100_08062023002158', '0090019100_08062023002158']
Stack 16 with items: ['0090019100_08062023005945', '0090019100_08062023005945', '0090019100_08062023005945']
Stack 17 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002158']
Stack 18 with items: ['0090019100_08062023006202', '0090019100_08062023005945', '0090019100_08062023002089']
Stack 19 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002089']
Stack 20 with items: ['0090019100_08062023002158', '0090019100_08062023002158', '0090019100_08062023002158']
Stack 21 with items: ['0090019100_08062023002089', '0090019100_08062023002089', '0090019100_08062023002158']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008242', '0090019100_08062023008242', '0090019100_08062023008242', '0090019100_08062023008242']
Stack 6 missing: ['0090019100_08062023003461', '0090019100_08062023003461', '0090019100_08062023003461']
Stack 7 missing: ['0090019100_08062023003461', '0090019100_08062023002903', '0090019100_08062023001015']
