dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082335305
Min2DVol: 30.624179999999996 [m2]
Stack 0 with items: ['0090016900_27022023008166', '0090016900_27022023008166', '0090016900_27022023008166']
Stack 1 with items: ['0090016900_27022023017519', '0090016900_27022023017519', '0090016900_27022023017519']
Stack 2 with items: ['0090016900_27022023008166', '0090016900_27022023008166', '0090016900_27022023008166']
Stack 3 with items: ['0090016900_27022023017519', '0090016900_27022023017519', '0090016900_27022023017519']
Stack 4 with items: ['0090016900_27022023018903', '0090016900_27022023018903']
Stack 5 with items: ['0090016900_27022023018903', '0090016900_27022023018903']
Stack 6 with items: ['0090016900_27022023018903', '0090016900_27022023018903']
Stack 7 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 8 with items: ['0090016900_27022023018903', '0090016900_27022023018903']
Stack 9 with items: ['0090016900_27022023018903', '0090016900_27022023018903']
Stack 10 with items: ['0090016900_27022023038441', '0090016900_27022023038441']
Stack 11 with items: ['0090016900_27022023038441', '0090016900_27022023038441']
Stack 12 with items: ['0090016900_27022023030072', '0090016900_27022023030072']
Stack 13 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 14 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 15 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 16 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 17 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 18 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 19 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 20 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 21 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 22 with items: ['0090016900_27022023039165', '0090016900_27022023039165']
Stack 23 with items: ['0090016900_27022023037700', '0090016900_27022023037700']
Heuristic packed all stacks
