dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P336052403
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_26102022004543', '0090017100_26102022004543', '0090017100_26102022004543']
Stack 1 with items: ['0090017100_26102022004543', '0090017100_26102022004543', '0090017100_26102022004543']
Stack 2 with items: ['0090017100_26102022012377', '0090017100_26102022012377']
Stack 3 with items: ['0090017100_26102022012377', '0090017100_26102022012377']
Stack 4 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 5 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 6 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 7 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 8 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 9 with items: ['0090017100_26102022009629', '0090017100_26102022009629']
Stack 10 with items: ['0090017100_26102022007166', '0090017100_26102022007166']
Stack 11 with items: ['0090017100_26102022007166', '0090017100_26102022007166']
Stack 12 with items: ['0090017100_26102022007166', '0090017100_26102022007166']
Stack 13 with items: ['0090017100_26102022007166', '0090017100_26102022007166']
Stack 14 with items: ['0090017100_26102022007166', '0090017100_26102022007166']
Heuristic packed all stacks
