dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023027399', '0090016900_08062023026197']
Stack 1 with items: ['0090016900_08062023027399', '0090016900_08062023026197']
Stack 2 with items: ['0090016900_08062023027399', '0090016900_08062023023968']
Stack 3 with items: ['0090016900_08062023027399', '0090016900_08062023023968']
Stack 4 with items: ['0090016900_08062023027399', '0090016900_08062023010880']
Stack 5 with items: ['0090016900_08062023027399', '0090016900_08062023010880']
Stack 6 with items: ['0090016900_08062023027399', '0090016900_08062023009076']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023027399', '0090016900_08062023023968']
Stack 4 missing: ['0090016900_08062023027399', '0090016900_08062023010880']
Stack 5 missing: ['0090016900_08062023027399', '0090016900_08062023010880']
Stack 6 missing: ['0090016900_08062023027399', '0090016900_08062023009076']
