dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332884103
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 1 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 2 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 3 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 4 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 5 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 6 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 7 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 8 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 9 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 10 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 11 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 12 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 13 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 14 with items: ['0090016800_26102022008257', '0090016800_26102022008257']
Stack 15 with items: ['0090016800_26102022006186', '0090016800_26102022008257']
Stack 16 with items: ['0090016800_26102022006186', '0090016800_26102022006186']
Heuristic packed all stacks
