dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P239501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014080', '0091017300_03072022013492', '0091017300_03072022013492', '0091017300_03072022013492', '0091017300_03072022014080']
Stack 1 with items: ['0091017300_03072022013492', '0091017300_03072022011807', '0091017300_03072022011807', '0091017300_03072022011807', '0091017300_03072022013492']
Stack 2 with items: ['0091017300_03072022011807', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566']
Stack 3 with items: ['0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566', '0091017300_03072022003566']
Stack 4 with items: ['0091017300_03072022003566', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022003566', '0091017300_03072022003566']
Stack 5 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Stack 6 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Stack 7 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Stack 8 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Stack 9 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Stack 10 with items: ['0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833', '0091017300_03072022000833']
Heuristic packed all stacks
