dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 1 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 2 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 3 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 4 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 5 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 6 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 7 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 8 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 9 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 10 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 11 with items: ['0090017100_14062023020907', '0090017100_14062023020907']
Stack 12 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 13 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Heuristic packed all stacks
