dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037891', '0090017000_08062023037891', '0090017000_08062023037891']
Stack 1 with items: ['0090017000_08062023037363', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 2 with items: ['0090017000_08062023037363', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 3 with items: ['0090017000_08062023037363', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 4 with items: ['0090017000_08062023037363', '0090017000_08062023031617', '0090017000_08062023031457']
Stack 5 with items: ['0090017000_08062023031457', '0090017000_08062023027672', '0090017000_08062023031457']
Stack 6 with items: ['0090017000_08062023027672', '0090017000_08062023027672', '0090017000_08062023027672']
Stack 7 with items: ['0090017000_08062023027672', '0090017000_08062023027672', '0090017000_08062023027672']
Stack 8 with items: ['0090017000_08062023027672', '0090017000_08062023025776', '0090017000_08062023025776']
Stack 9 with items: ['0090017000_08062023025247', '0090017000_08062023020770', '0090017000_08062023020770']
Stack 10 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 11 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 12 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 13 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 14 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 15 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 16 with items: ['0090017000_08062023020702', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 17 with items: ['0090017000_08062023020657', '0090017000_08062023017725', '0090017000_08062023020657']
Stack 18 with items: ['0090017000_08062023017725', '0090017000_08062023014967', '0090017000_08062023014967']
Stack 19 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 20 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 21 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 22 with items: ['0090017000_08062023008415', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 23 with items: ['0090017000_08062023008001', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 24 with items: ['0090017000_08062023008001', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 25 with items: ['0090017000_08062023001340']
Heuristic packed all stacks
