dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101145105
Min2DVol: 27.75611999999999 [m2]
Stack 0 with items: ['0090019100_28022023020195', '0090019100_28022023012330', '0090019100_28022023004925']
Stack 1 with items: ['0090019100_28022023002014', '0090019100_28022023008884', '0090019100_28022023013682']
Stack 2 with items: ['0090019100_28022023002104']
Stack 3 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 4 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 5 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 6 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 7 with items: ['0090019100_28022023020221', '0090019100_28022023020221']
Stack 8 with items: ['0090019100_28022023020221', '0090019100_28022023010861']
Stack 9 with items: ['0090019100_28022023010861', '0090019100_28022023010861']
Stack 10 with items: ['0090019100_28022023010861', '0090019100_28022023010861']
Stack 11 with items: ['0090019100_28022023010861', '0090019100_28022023010861']
Stack 12 with items: ['0090019100_28022023010861', '0090019100_28022023010861']
Stack 13 with items: ['0090019100_28022023010861', '0090019100_28022023010861']
Stack 14 with items: ['0090019100_28022023010861', '0090019100_28022023004827']
Heuristic packed all stacks
