dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039927', '0090016200_27022023039927', '0090016200_27022023039927']
Stack 1 with items: ['0090016200_27022023039927', '0090016200_27022023039156', '0090016200_27022023039156']
Stack 2 with items: ['0090016200_27022023039156', '0090016200_27022023038794', '0090016200_27022023038794']
Stack 3 with items: ['0090016200_27022023038794', '0090016200_27022023038794', '0090016200_27022023038794']
Stack 4 with items: ['0090016200_27022023038794', '0090016200_27022023038794', '0090016200_27022023038794']
Stack 5 with items: ['0090016200_27022023038794', '0090016200_27022023038794', '0090016200_27022023038794']
Stack 6 with items: ['0090016200_27022023038794', '0090016200_27022023030571', '0090016200_27022023030571']
Stack 7 with items: ['0090016200_27022023030571', '0090016200_27022023030571', '0090016200_27022023030571']
Stack 8 with items: ['0090016200_27022023030571', '0090016200_27022023030483', '0090016200_27022023030483']
Stack 9 with items: ['0090016200_27022023030483', '0090016200_27022023030483', '0090016200_27022023030483']
Stack 10 with items: ['0090016200_27022023030483', '0090016200_27022023030483', '0090016200_27022023030483']
Stack 11 with items: ['0090016200_27022023030483', '0090016200_27022023028415', '0090016200_27022023030483']
Stack 12 with items: ['0090016200_27022023028415', '0090016200_27022023026274', '0090016200_27022023026274']
Stack 13 with items: ['0090016200_27022023026274', '0090016200_27022023026274', '0090016200_27022023026274']
Stack 14 with items: ['0090016200_27022023026274', '0090016200_27022023026274', '0090016200_27022023026274']
Stack 15 with items: ['0090016200_27022023026274', '0090016200_27022023026274', '0090016200_27022023026274']
Stack 16 with items: ['0090016200_27022023026274', '0090016200_27022023018191', '0090016200_27022023018191']
Stack 17 with items: ['0090016200_27022023018191', '0090016200_27022023018191', '0090016200_27022023018191']
Stack 18 with items: ['0090016200_27022023018191', '0090016200_27022023011750', '0090016200_27022023011750']
Stack 19 with items: ['0090016200_27022023011750', '0090016200_27022023008292', '0090016200_27022023008292']
Stack 20 with items: ['0090016200_27022023008292', '0090016200_27022023005994', '0090016200_27022023005994']
Stack 21 with items: ['0090016200_27022023005994', '0090016200_27022023005994', '0090016200_27022023005994']
Stack 22 with items: ['0090016200_27022023005994', '0090016200_27022023005994', '0090016200_27022023005994']
Stack 23 with items: ['0090016200_27022023005994', '0090016200_27022023004909', '0090016200_27022023005994']
Stack 24 with items: ['0090016200_27022023004909', '0090016200_27022023004122', '0090016200_27022023004122']
Stack 25 with items: ['0090016200_27022023004122', '0090016200_27022023004122', '0090016200_27022023004122']
Heuristic packed all stacks
