dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089420409
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_27022023017902', '0090017000_27022023017902', '0090017000_27022023017902']
Stack 1 with items: ['0090017000_27022023018912', '0090017000_27022023018912', '0090017000_27022023023526']
Stack 2 with items: ['0090017000_27022023001951', '0090017000_27022023030523', '0090017000_27022023030523']
Stack 3 with items: ['0090017000_27022023001951', '0090017000_27022023017902', '0090017000_27022023030523']
Stack 4 with items: ['0090017000_27022023034270', '0090017000_27022023032419', '0090017000_27022023032419']
Stack 5 with items: ['0090017000_27022023032419', '0090017000_27022023032419', '0090017000_27022023032419']
Stack 6 with items: ['0090017000_27022023032419', '0090017000_27022023032419', '0090017000_27022023032419']
Stack 7 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 8 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 9 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 10 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 11 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 12 with items: ['0090017000_27022023030240', '0090017000_27022023030240', '0090017000_27022023030240']
Stack 13 with items: ['0090017000_27022023024886', '0090017000_27022023024886', '0090017000_27022023024886']
Stack 14 with items: ['0090017000_27022023024886', '0090017000_27022023024007', '0090017000_27022023024886']
Stack 15 with items: ['0090017000_27022023023410', '0090017000_27022023023005', '0090017000_27022023017435']
Stack 16 with items: ['0090017000_27022023018429', '0090017000_27022023018429', '0090017000_27022023018429']
Stack 17 with items: ['0090017000_27022023018429', '0090017000_27022023018429', '0090017000_27022023018429']
Stack 18 with items: ['0090017000_27022023018429', '0090017000_27022023017442', '0090017000_27022023017442']
Stack 19 with items: ['0090017000_27022023017442', '0090017000_27022023017442', '0090017000_27022023017442']
Stack 20 with items: ['0090017000_27022023017442', '0090017000_27022023017442', '0090017000_27022023017442']
Stack 21 with items: ['0090017000_27022023016923', '0090017000_27022023015286', '0090017000_27022023015286']
Stack 22 with items: ['0090017000_27022023010660', '0090017000_27022023008464', '0090017000_27022023008464']
Stack 23 with items: ['0090017000_27022023008464', '0090017000_27022023008176', '0090017000_27022023008464']
Heuristic packed all stacks
