dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074210203
Min2DVol: 28.175062000000004 [m2]
Stack 0 with items: ['0090019100_28022023003295', '0090019100_28022023003295']
Stack 1 with items: ['0090019100_28022023017869', '0090019100_28022023017869']
Stack 2 with items: ['0090019100_28022023003295', '0090019100_28022023003295']
Stack 3 with items: ['0090019100_28022023009782', '0090019100_28022023003295']
Stack 4 with items: ['0090019100_28022023017869', '0090019100_28022023003295']
Stack 5 with items: ['0090019100_28022023021495', '0090019100_28022023017316']
Stack 6 with items: ['0090019100_28022023017316', '0090019100_28022023015146']
Stack 7 with items: ['0090019100_28022023015146', '0090019100_28022023009190']
Stack 8 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 9 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 10 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 11 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 12 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 13 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 14 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 15 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 16 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Stack 17 with items: ['0090019100_28022023009190', '0090019100_28022023009190']
Heuristic packed all stacks
