dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 1 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 2 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 3 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 4 with items: ['0090016200_28022023025941', '0090016200_28022023025941']
Stack 5 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 6 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 7 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 8 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 9 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Heuristic packed all stacks
