dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321521503
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017200_26102022012512', '0091017200_26102022012512', '0091017200_26102022012512']
Stack 1 with items: ['0091017200_26102022002581', '0091017200_26102022012326', '0091017200_26102022012512']
Stack 2 with items: ['0091017200_26102022010403', '0091017200_26102022010403', '0091017200_26102022010403']
Stack 3 with items: ['0091017200_26102022010403', '0091017200_26102022010403', '0091017200_26102022010403']
Stack 4 with items: ['0091017200_26102022010403', '0091017200_26102022010403', '0091017200_26102022010403']
Stack 5 with items: ['0091017200_26102022010403', '0091017200_26102022010403', '0091017200_26102022010403']
Stack 6 with items: ['0091017200_26102022005328', '0091017200_26102022003425', '0091017200_26102022005328']
Stack 7 with items: ['0091017200_26102022005326', '0091017200_26102022005326', '0091017200_26102022005326']
Stack 8 with items: ['0091017200_26102022005326', '0091017200_26102022005326', '0091017200_26102022005326']
Stack 9 with items: ['0091017200_26102022005326', '0091017200_26102022005326', '0091017200_26102022005326']
Stack 10 with items: ['0091017200_26102022003425', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 11 with items: ['0091017200_26102022003425', '0091017200_26102022003425', '0091017200_26102022003425']
Heuristic packed all stacks
