dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107234403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027840', '0090017100_28022023027840', '0090017100_28022023027840']
Stack 1 with items: ['0090017100_28022023027549', '0090017100_28022023026416', '0090017100_28022023027549']
Stack 2 with items: ['0090017100_28022023026416', '0090017100_28022023010835', '0090017100_28022023026416']
Stack 3 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 4 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 5 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 6 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 7 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 8 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 9 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 10 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 11 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 12 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 13 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 14 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 15 with items: ['0090017100_28022023010835', '0090017100_28022023010835', '0090017100_28022023010835']
Stack 16 with items: ['0090017100_28022023010658', '0090017100_28022023010658', '0090017100_28022023010658']
Stack 17 with items: ['0090017100_28022023010658', '0090017100_28022023010658', '0090017100_28022023010658']
Stack 18 with items: ['0090017100_28022023010658', '0090017100_28022023010658', '0090017100_28022023010658']
Stack 19 with items: ['0090017100_28022023010658', '0090017100_28022023009170', '0090017100_28022023009170']
Stack 20 with items: ['0090017100_28022023009170', '0090017100_28022023005786', '0090017100_28022023005786']
Stack 21 with items: ['0090017100_28022023005786', '0090017100_28022023005786', '0090017100_28022023005786']
Stack 22 with items: ['0090017100_28022023005786', '0090017100_28022023005786', '0090017100_28022023005786']
Stack 23 with items: ['0090017100_28022023005786', '0090017100_28022023005786', '0090017100_28022023005786']
Heuristic packed all stacks
