dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202050703
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_08062023000696', '0090017100_08062023000696']
Stack 1 with items: ['0090017100_08062023018499', '0090017100_08062023001106']
Stack 2 with items: ['0090017100_08062023003438', '0090017100_08062023022396']
Stack 3 with items: ['0090017100_08062023019808', '0090017100_08062023000960']
Stack 4 with items: ['0090017100_08062023021489', '0090017100_08062023005427']
Stack 5 with items: ['0090017100_08062023028679', '0090017100_08062023028679', '0090017100_08062023028679']
Stack 6 with items: ['0090017100_08062023028679', '0090017100_08062023028679', '0090017100_08062023028679']
Stack 7 with items: ['0090017100_08062023028679', '0090017100_08062023028679', '0090017100_08062023028679']
Stack 8 with items: ['0090017100_08062023028679', '0090017100_08062023028679', '0090017100_08062023028679']
Stack 9 with items: ['0090017100_08062023022884', '0090017100_08062023022884', '0090017100_08062023022884']
Stack 10 with items: ['0090017100_08062023022884', '0090017100_08062023020374', '0090017100_08062023020374']
Stack 11 with items: ['0090017100_08062023020374', '0090017100_08062023020374', '0090017100_08062023020374']
Stack 12 with items: ['0090017100_08062023017555', '0090017100_08062023017555', '0090017100_08062023017555']
Stack 13 with items: ['0090017100_08062023017555', '0090017100_08062023017555', '0090017100_08062023017555']
Stack 14 with items: ['0090017100_08062023017555', '0090017100_08062023016470', '0090017100_08062023017555']
Stack 15 with items: ['0090017100_08062023016470', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 16 with items: ['0090017100_08062023016470', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 17 with items: ['0090017100_08062023015091', '0090017100_08062023015091', '0090017100_08062023015091']
Stack 18 with items: ['0090017100_08062023015091', '0090017100_08062023014240', '0090017100_08062023014240']
Stack 19 with items: ['0090017100_08062023014240', '0090017100_08062023014240', '0090017100_08062023014240']
Stack 20 with items: ['0090017100_08062023011796', '0090017100_08062023004852', '0090017100_08062023004852']
Stack 21 with items: ['0090017100_08062023004852', '0090017100_08062023002658', '0090017100_08062023002658']
Stack 22 with items: ['0090017100_08062023002658', '0090017100_08062023002658', '0090017100_08062023002658']
Stack 23 with items: ['0090017100_08062023002658', '0090017100_08062023000988', '0090017100_08062023000988']
Stack 24 with items: ['0090017100_08062023000988', '0090017100_08062023000988', '0090017100_08062023000988']
Heuristic packed all stacks
