dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208386301
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 1 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 2 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 3 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 4 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 5 with items: ['0090038300_03072022011731', '0090038300_03072022011731', '0090038300_03072022011731']
Stack 6 with items: ['0090038300_03072022009503', '0090038300_03072022009503', '0090038300_03072022009503']
Stack 7 with items: ['0090038300_03072022009503', '0090038300_03072022009503', '0090038300_03072022009503']
Stack 8 with items: ['0090038300_03072022009503', '0090038300_03072022009503', '0090038300_03072022009503']
Stack 9 with items: ['0090038300_03072022009503', '0090038300_03072022009503', '0090038300_03072022009503']
Stack 10 with items: ['0090038300_03072022009503', '0090038300_03072022006787', '0090038300_03072022006787']
Stack 11 with items: ['0090038300_03072022006787', '0090038300_03072022006787', '0090038300_03072022006787']
Stack 12 with items: ['0090038300_03072022006787', '0090038300_03072022006787', '0090038300_03072022006787']
Stack 13 with items: ['0090038300_03072022006787', '0090038300_03072022006787', '0090038300_03072022006787']
Stack 14 with items: ['0090038300_03072022006787', '0090038300_03072022004638', '0090038300_03072022006787']
Stack 15 with items: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 16 with items: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 17 with items: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 18 with items: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 19 with items: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 20 with items: ['0090038300_03072022004638', '0090038300_03072022004638']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 16 missing: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 17 missing: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 18 missing: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
Stack 19 missing: ['0090038300_03072022004638', '0090038300_03072022004638', '0090038300_03072022004638']
