dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193335303
Min2DVol: 30.548060000000014 [m2]
Stack 0 with items: ['0090016900_14062023032185', '0090016900_14062023032185', '0090016900_14062023032185']
Stack 1 with items: ['0090016900_14062023032185', '0090016900_14062023032185', '0090016900_14062023032185']
Stack 2 with items: ['0090016900_14062023030384', '0090016900_14062023030384', '0090016900_14062023030384']
Stack 3 with items: ['0090016900_14062023011015', '0090016900_14062023011015', '0090016900_14062023011015']
Stack 4 with items: ['0090016900_14062023011015', '0090016900_14062023011015', '0090016900_14062023011015']
Stack 5 with items: ['0090016900_14062023002302', '0090016900_14062023002302', '0090016900_14062023002302']
Stack 6 with items: ['0090016900_14062023002302', '0090016900_14062023002302', '0090016900_14062023002302']
Stack 7 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 8 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 9 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 10 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 11 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 12 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 13 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 14 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 15 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 16 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 17 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 18 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 19 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 20 with items: ['0090016900_14062023040433', '0090016900_14062023040433']
Stack 21 with items: ['0090016900_14062023033079', '0090016900_14062023033079']
Heuristic packed all stacks
