dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 36.782000000000004 [m2]
Stack 0 with items: ['0090016200_14062023030653', '0090016200_14062023030349', '0090016200_14062023030349']
Stack 1 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 2 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 with items: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 4 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 5 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 6 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 7 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 8 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 9 with items: ['0090016200_14062023012072', '0090016200_14062023010711', '0090016200_14062023012072']
Stack 10 with items: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 6 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 7 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 8 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 10 missing: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
