dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P240381601
Min2DVol: 28.608 [m2]
Stack 0 with items: ['0090038300_08062023009821', '0090038300_08062023007796']
Stack 1 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 2 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 3 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 4 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 5 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 6 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 7 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 8 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 9 with items: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 10 with items: ['0090038300_08062023007796', '0090038300_08062023000420']
Stack 11 with items: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 12 with items: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 13 with items: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 14 with items: ['0090038300_08062023000515', '0090038300_08062023000515']
Stack 15 with items: ['0090038300_08062023000515']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023009821', '0090038300_08062023007796']
Stack 9 missing: ['0090038300_08062023007796', '0090038300_08062023007796']
Stack 10 missing: ['0090038300_08062023007796', '0090038300_08062023000420']
Stack 11 missing: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 12 missing: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 13 missing: ['0090038300_08062023000420', '0090038300_08062023000420']
Stack 14 missing: ['0090038300_08062023000515', '0090038300_08062023000515']
