dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076570201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 1 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 2 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 3 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 4 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 5 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 6 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 7 with items: ['0091017300_28022023016905', '0091017300_28022023012004', '0091017300_28022023016905']
Stack 8 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 9 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 10 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 11 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 12 with items: ['0091017300_28022023012004', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 13 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 14 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 15 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 16 with items: ['0091017300_28022023004011', '0091017300_28022023012269', '0091017300_28022023012269']
Stack 17 with items: ['0091017300_28022023004011', '0091017300_28022023004011', '0091017300_28022023004011']
Stack 18 with items: ['0091017300_28022023004011', '0091017300_28022023004011', '0091017300_28022023004011']
Stack 19 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stack 20 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 21 with items: ['0091017300_28022023004011', '0091017300_28022023004011', '0091017300_28022023004011']
Stack 22 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 23 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 24 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023012269']
Stack 25 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stack 26 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stacks not packed:
Stack 26 missing: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
