dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P075435201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 1 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 2 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 3 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 4 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 5 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 6 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 7 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 8 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 9 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 10 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 11 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 12 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 13 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 14 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 15 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Stack 16 with items: ['0090012500_28022023000083', '0090012500_28022023000083', '0090012500_28022023000083']
Heuristic packed all stacks
