dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023523', '0091017300_28022023020200', '0091017300_28022023023523']
Stack 1 with items: ['0091017300_28022023020200', '0091017300_28022023020200', '0091017300_28022023020200']
Stack 2 with items: ['0091017300_28022023020200', '0091017300_28022023020200', '0091017300_28022023020200']
Stack 3 with items: ['0091017300_28022023020200', '0091017300_28022023020200', '0091017300_28022023020200']
Stack 4 with items: ['0091017300_28022023020200', '0091017300_28022023020200', '0091017300_28022023020200']
Stack 5 with items: ['0091017300_28022023020200', '0091017300_28022023015706', '0091017300_28022023014067']
Stack 6 with items: ['0091017300_28022023014067', '0091017300_28022023014067', '0091017300_28022023014067']
Stack 7 with items: ['0091017300_28022023014067', '0091017300_28022023011583', '0091017300_28022023014067']
Stack 8 with items: ['0091017300_28022023011583', '0091017300_28022023004436', '0091017300_28022023004436']
Stack 9 with items: ['0091017300_28022023004436', '0091017300_28022023004436', '0091017300_28022023004436']
Stack 10 with items: ['0091017300_28022023004436', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 11 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 12 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 13 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 14 with items: ['0091017300_28022023002260', '0091017300_28022023002260', '0091017300_28022023002260']
Stack 15 with items: ['0091017300_28022023001343', '0091017300_28022023000940', '0091017300_28022023000940']
Heuristic packed all stacks
