dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P208570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005059', '0091017700_14062023005059', '0091017700_14062023005059']
Stack 1 with items: ['0091017700_14062023005059', '0091017700_14062023005059', '0091017700_14062023005059']
Stack 2 with items: ['0091017700_14062023005059', '0091017700_14062023005018', '0091017700_14062023004895']
Stack 3 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 4 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 5 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 6 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 7 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 8 with items: ['0091017700_14062023004895', '0091017700_14062023004895', '0091017700_14062023004895']
Stack 9 with items: ['0091017700_14062023004419', '0091017700_14062023004419', '0091017700_14062023004419']
Stack 10 with items: ['0091017700_14062023004419', '0091017700_14062023004419', '0091017700_14062023004419']
Stack 11 with items: ['0091017700_14062023003729', '0091017700_14062023003579', '0091017700_14062023003133']
Stack 12 with items: ['0091017700_14062023002844', '0091017700_14062023002747', '0091017700_14062023002747']
Stack 13 with items: ['0091017700_14062023002437', '0091017700_14062023002272', '0091017700_14062023002213']
Stack 14 with items: ['0091017700_14062023002105', '0091017700_14062023002105', '0091017700_14062023002105']
Stack 15 with items: ['0091017700_14062023001740', '0091017700_14062023001740', '0091017700_14062023001740']
Stack 16 with items: ['0091017700_14062023000618', '0091017700_14062023000162', '0091017700_14062023000618']
Stack 17 with items: ['0091017700_14062023004639', '0091017700_14062023004639', '0091017700_14062023005198']
Stack 18 with items: ['0091017700_14062023001346', '0091017700_14062023001346', '0091017700_14062023001346']
Stack 19 with items: ['0091017700_14062023001346', '0091017700_14062023001346', '0091017700_14062023001346']
Stack 20 with items: ['0091017700_14062023004105', '0091017700_14062023004105', '0091017700_14062023004639']
Stack 21 with items: ['0091017700_14062023004105', '0091017700_14062023004105', '0091017700_14062023004105']
Stack 22 with items: ['0091017700_14062023004105', '0091017700_14062023004105', '0091017700_14062023004105']
Stack 23 with items: ['0091017700_14062023001346', '0091017700_14062023001346', '0091017700_14062023001346']
Stack 24 with items: ['0091017700_14062023001346', '0091017700_14062023001346', '0091017700_14062023004639']
Stack 25 with items: ['0091017700_14062023004105', '0091017700_14062023001346', '0091017700_14062023004105']
Stack 26 with items: ['0091017700_14062023004105', '0091017700_14062023004105', '0091017700_14062023004105']
Stacks not packed:
Stack 16 missing: ['0091017700_14062023000618', '0091017700_14062023000162', '0091017700_14062023000618']
