dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022068', '0091017300_28022023022068', '0091017300_28022023022068']
Stack 1 with items: ['0091017300_28022023022068', '0091017300_28022023022068', '0091017300_28022023022068']
Stack 2 with items: ['0091017300_28022023021658', '0091017300_28022023021658', '0091017300_28022023021658']
Stack 3 with items: ['0091017300_28022023021658', '0091017300_28022023021658', '0091017300_28022023021658']
Stack 4 with items: ['0091017300_28022023021658', '0091017300_28022023016358', '0091017300_28022023016358']
Stack 5 with items: ['0091017300_28022023016358', '0091017300_28022023016358', '0091017300_28022023016358']
Stack 6 with items: ['0091017300_28022023016358', '0091017300_28022023016358', '0091017300_28022023016358']
Stack 7 with items: ['0091017300_28022023016358', '0091017300_28022023015473', '0091017300_28022023015473']
Stack 8 with items: ['0091017300_28022023015473', '0091017300_28022023015473', '0091017300_28022023015473']
Stack 9 with items: ['0091017300_28022023015473', '0091017300_28022023015473', '0091017300_28022023015473']
Stack 10 with items: ['0091017300_28022023015473', '0091017300_28022023012113', '0091017300_28022023012113']
Stack 11 with items: ['0091017300_28022023012113', '0091017300_28022023012113', '0091017300_28022023012113']
Stack 12 with items: ['0091017300_28022023012113', '0091017300_28022023010210', '0091017300_28022023010210']
Stack 13 with items: ['0091017300_28022023010210', '0091017300_28022023010210', '0091017300_28022023010210']
Stack 14 with items: ['0091017300_28022023010210', '0091017300_28022023010210', '0091017300_28022023010210']
Stack 15 with items: ['0091017300_28022023010210', '0091017300_28022023006235', '0091017300_28022023006235']
Stack 16 with items: ['0091017300_28022023006235', '0091017300_28022023006235', '0091017300_28022023006235']
Stack 17 with items: ['0091017300_28022023006235', '0091017300_28022023006235', '0091017300_28022023006235']
Stack 18 with items: ['0091017300_28022023021492', '0091017300_28022023015437', '0091017300_28022023021492']
Stack 19 with items: ['0091017300_28022023021492', '0091017300_28022023015437', '0091017300_28022023015437']
Stack 20 with items: ['0091017300_28022023008785', '0091017300_28022023008785', '0091017300_28022023008785']
Stack 21 with items: ['0091017300_28022023008933', '0091017300_28022023008933', '0091017300_28022023008933']
Stack 22 with items: ['0091017300_28022023008785', '0091017300_28022023014136', '0091017300_28022023021492']
Stack 23 with items: ['0091017300_28022023021492', '0091017300_28022023015437', '0091017300_28022023021492']
Stack 24 with items: ['0091017300_28022023008785', '0091017300_28022023008785', '0091017300_28022023008785']
Stack 25 with items: ['0091017300_28022023008933', '0091017300_28022023015437', '0091017300_28022023023124']
Heuristic packed all stacks
