dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023032871', '0090016900_28022023021638', '0090016900_28022023022599', '0090016900_28022023025748', '0090016900_28022023030352', '0090016900_28022023021638']
Stack 1 with items: ['0090016900_28022023021638', '0090016900_28022023021235', '0090016900_28022023021235', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638']
Stack 2 with items: ['0090016900_28022023021235', '0090016900_28022023017993', '0090016900_28022023017993', '0090016900_28022023020447', '0090016900_28022023017993', '0090016900_28022023021235']
Stack 3 with items: ['0090016900_28022023017993', '0090016900_28022023012624', '0090016900_28022023012923', '0090016900_28022023012923', '0090016900_28022023010963', '0090016900_28022023017993']
Stack 4 with items: ['0090016900_28022023010963', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023007208', '0090016900_28022023005569']
Stack 5 with items: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 with items: ['0090016900_28022023005569', '0090016900_28022023001346', '0090016900_28022023001346', '0090016900_28022023001346', '0090016900_28022023002750', '0090016900_28022023000181']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023021638', '0090016900_28022023021235', '0090016900_28022023021235', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638']
Stack 2 missing: ['0090016900_28022023021235', '0090016900_28022023017993', '0090016900_28022023017993', '0090016900_28022023020447', '0090016900_28022023017993', '0090016900_28022023021235']
Stack 4 missing: ['0090016900_28022023010963', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023007208', '0090016900_28022023005569']
Stack 5 missing: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 missing: ['0090016900_28022023005569', '0090016900_28022023001346', '0090016900_28022023001346', '0090016900_28022023001346', '0090016900_28022023002750', '0090016900_28022023000181']
