dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 32.222016000000025 [m2]
Stack 0 with items: ['0090016800_14062023019361', '0090016800_14062023013429', '0090016800_14062023002281']
Stack 1 with items: ['0090016800_14062023000039', '0090016800_14062023025764', '0090016800_14062023025764']
Stack 2 with items: ['0090016800_14062023001155', '0090016800_14062023008203', '0090016800_14062023008203']
Stack 3 with items: ['0090016800_14062023013642', '0090016800_14062023013642', '0090016800_14062023036561']
Stack 4 with items: ['0090016800_14062023036166', '0090016800_14062023013804', '0090016800_14062023013804']
Stack 5 with items: ['0090016800_14062023018436', '0090016800_14062023025929', '0090016800_14062023025929']
Stack 6 with items: ['0090016800_14062023036166', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 7 with items: ['0090016800_14062023006178', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 8 with items: ['0090016800_14062023020405', '0090016800_14062023001345', '0090016800_14062023020405']
Stack 9 with items: ['0090016800_14062023009463', '0090016800_14062023001345', '0090016800_14062023025929']
Stack 10 with items: ['0090016800_14062023018361', '0090016800_14062023000460', '0090016800_14062023000460']
Stack 11 with items: ['0090016800_14062023025929', '0090016800_14062023013804']
Stack 12 with items: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 13 with items: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 14 with items: ['0090016800_14062023042561', '0090016800_14062023034723', '0090016800_14062023033958']
Stack 15 with items: ['0090016800_14062023033958', '0090016800_14062023022700', '0090016800_14062023022700']
Stack 16 with items: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 17 with items: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 18 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 19 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 20 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 21 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 22 with items: ['0090016800_14062023015571', '0090016800_14062023015571', '0090016800_14062023015571']
Stack 23 with items: ['0090016800_14062023015571', '0090016800_14062023014904', '0090016800_14062023015571']
Stack 24 with items: ['0090016800_14062023014904', '0090016800_14062023004768', '0090016800_14062023014904']
Stack 25 with items: ['0090016800_14062023002429', '0090016800_14062023002429', '0090016800_14062023002429']
Stack 26 with items: ['0090016800_14062023002429', '0090016800_14062023002429', '0090016800_14062023002429']
