dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 29.47959999999999 [m2]
Stack 0 with items: ['0090038300_28022023004723', '0090038300_28022023004723', '0090038300_28022023004723']
Stack 1 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 2 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 3 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 4 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 5 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 6 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 7 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023015447']
Stack 8 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023007907']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 7 missing: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023015447']
Stack 8 missing: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023007907']
