dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P259043003
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 1 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 2 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 3 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 4 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 5 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 6 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 7 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 8 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 9 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 10 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 11 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 12 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 13 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 14 with items: ['0090019100_03072022005953', '0090019100_03072022004039', '0090019100_03072022005953']
Stack 15 with items: ['0090019100_03072022004039', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 16 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 17 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 18 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 19 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 20 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 21 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 22 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 23 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 24 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 25 with items: ['0090019100_03072022000210', '0090019100_03072022000210', '0090019100_03072022000210']
Stack 26 with items: ['0090019100_03072022000764', '0090019100_03072022007483']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022005953', '0090019100_03072022004039', '0090019100_03072022005953']
