dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107531501
Min2DVol: 25.234800000000007 [m2]
Stack 0 with items: ['0091017300_27022023016005', '0091017300_27022023016005', '0091017300_27022023016005']
Stack 1 with items: ['0091017300_27022023016005', '0091017300_27022023016005', '0091017300_27022023016005']
Stack 2 with items: ['0091017300_27022023016005', '0091017300_27022023016005', '0091017300_27022023016005']
Stack 3 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 4 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 5 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 6 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 7 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 8 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 9 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Stack 10 with items: ['0091017300_27022023033618', '0091017300_27022023033618', '0091017300_27022023033618']
Heuristic packed all stacks
