dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023026876', '0091017200_28022023012538', '0091017200_28022023012538']
Stack 1 with items: ['0091017200_28022023012538', '0091017200_28022023012538', '0091017200_28022023012538']
Stack 2 with items: ['0091017200_28022023012538', '0091017200_28022023012538', '0091017200_28022023012538']
Stack 3 with items: ['0091017200_28022023012538', '0091017200_28022023012538', '0091017200_28022023012538']
Stack 4 with items: ['0091017200_28022023012538', '0091017200_28022023012538', '0091017200_28022023012538']
Stack 5 with items: ['0091017200_28022023011239', '0091017200_28022023011239', '0091017200_28022023011239']
Stack 6 with items: ['0091017200_28022023011239', '0091017200_28022023011239', '0091017200_28022023011239']
Stack 7 with items: ['0091017200_28022023011239', '0091017200_28022023011239', '0091017200_28022023011239']
Stack 8 with items: ['0091017200_28022023011239', '0091017200_28022023011239', '0091017200_28022023011239']
Stack 9 with items: ['0091017200_28022023011239', '0091017200_28022023003146', '0091017200_28022023011239']
Stack 10 with items: ['0091017200_28022023003146', '0091017200_28022023003146', '0091017200_28022023003146']
Stack 11 with items: ['0091017200_28022023003146', '0091017200_28022023003146', '0091017200_28022023003146']
Stack 12 with items: ['0091017200_28022023003146', '0091017200_28022023003146', '0091017200_28022023003146']
Stack 13 with items: ['0091017200_28022023003146', '0091017200_28022023003146', '0091017200_28022023003146']
Stack 14 with items: ['0091017200_28022023003146', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 15 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Heuristic packed all stacks
