dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P206575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 1 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 2 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 3 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 4 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 5 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 6 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 7 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 8 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 9 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Stack 10 with items: ['0090016500_08062023000867', '0090016500_08062023000867', '0090016500_08062023000867']
Heuristic packed all stacks
