dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186434305
Min2DVol: 17.019000000000005 [m2]
Stack 0 with items: ['0090016800_08062023012661', '0090016800_08062023012661', '0090016800_08062023012661']
Stack 1 with items: ['0090016800_08062023012661', '0090016800_08062023012661', '0090016800_08062023012661']
Stack 2 with items: ['0090016800_08062023012661']
Stack 3 with items: ['0090016800_08062023012661', '0090016800_08062023012661', '0090016800_08062023012661']
Stack 4 with items: ['0090016800_08062023012661', '0090016800_08062023012661', '0090016800_08062023012661']
Stack 5 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 6 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 7 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 8 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 9 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 10 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 11 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 12 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 13 with items: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 8 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 9 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 10 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 11 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 12 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
Stack 13 missing: ['0090016800_08062023029712', '0090016800_08062023029712', '0090016800_08062023029712']
