dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347223601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015957', '0090017100_26102022015957', '0090017100_26102022015957']
Stack 1 with items: ['0090017100_26102022015957', '0090017100_26102022015957', '0090017100_26102022015957']
Stack 2 with items: ['0090017100_26102022015957', '0090017100_26102022015957', '0090017100_26102022015957']
Stack 3 with items: ['0090017100_26102022015957', '0090017100_26102022014814', '0090017100_26102022015957']
Stack 4 with items: ['0090017100_26102022011052', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 5 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 6 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 7 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 8 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 9 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 10 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 11 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 12 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 13 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 14 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 15 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 16 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 17 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 18 with items: ['0090017100_26102022004348', '0090017100_26102022004348', '0090017100_26102022004348']
Stack 19 with items: ['0090017100_26102022004348', '0090017100_26102022003443', '0090017100_26102022004348']
Stack 20 with items: ['0090017100_26102022003443', '0090017100_26102022003443', '0090017100_26102022003443']
Stack 21 with items: ['0090017100_26102022003443', '0090017100_26102022003443', '0090017100_26102022003443']
Stack 22 with items: ['0090017100_26102022003443', '0090017100_26102022003443', '0090017100_26102022003443']
Stack 23 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 24 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 25 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Heuristic packed all stacks
