dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023027148', '0090017100_08062023027148']
Stack 1 with items: ['0090017100_08062023027148', '0090017100_08062023027148']
Stack 2 with items: ['0090017100_08062023027148', '0090017100_08062023014765']
Stack 3 with items: ['0090017100_08062023013666', '0090017100_08062023007718']
Stack 4 with items: ['0090017100_08062023007718', '0090017100_08062023007718']
Stack 5 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 6 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 7 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 8 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 9 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 10 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 11 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 12 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 13 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 14 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023007718', '0090017100_08062023007718']
