dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199880205
Min2DVol: 12.282075000000003 [m2]
Stack 0 with items: ['0090016800_14062023032435', '0090016800_14062023019555']
Stack 1 with items: ['0090016800_14062023019555', '0090016800_14062023019555']
Stack 2 with items: ['0090016800_14062023019555', '0090016800_14062023010274']
Stack 3 with items: ['0090016800_14062023010274', '0090016800_14062023010274']
Stack 4 with items: ['0090016800_14062023010274', '0090016800_14062023010274']
Stack 5 with items: ['0090016800_14062023010274', '0090016800_14062023010274']
Stack 6 with items: ['0090016800_14062023010274', '0090016800_14062023009051']
Stack 7 with items: ['0090016800_14062023009051', '0090016800_14062023009051']
Stack 8 with items: ['0090016800_14062023009051', '0090016800_14062023009051']
Stack 9 with items: ['0090016800_14062023009051', '0090016800_14062023007946']
Stack 10 with items: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 11 with items: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 12 with items: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 13 with items: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 14 with items: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 15 with items: ['0090016800_14062023007176', '0090016800_14062023007176']
Stack 16 with items: ['0090016800_14062023007176', '0090016800_14062023007176']
Stack 17 with items: ['0090016800_14062023007176', '0090016800_14062023007176']
Stack 18 with items: ['0090016800_14062023007176', '0090016800_14062023007176']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 11 missing: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 12 missing: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 13 missing: ['0090016800_14062023007946', '0090016800_14062023007946']
Stack 14 missing: ['0090016800_14062023007946', '0090016800_14062023007946']
