dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198063919
Min2DVol: 30.059999999999988 [m2]
Stack 0 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 1 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 2 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 3 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 4 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 5 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 6 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 7 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 8 with items: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 9 with items: ['0090016900_14062023035116', '0090016900_14062023033536']
Stack 10 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 11 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 12 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 13 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 14 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 15 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 16 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 17 with items: ['0090016900_14062023033536', '0090016900_14062023033536']
Stack 18 with items: ['0090016900_14062023025714', '0090016900_14062023025714']
Stack 19 with items: ['0090016900_14062023025714', '0090016900_14062023025714']
Stack 20 with items: ['0090016900_14062023025714', '0090016900_14062023025714']
Stack 21 with items: ['0090016900_14062023025714', '0090016900_14062023025714']
Stack 22 with items: ['0090016900_14062023025714', '0090016900_14062023025714']
Stack 23 with items: ['0090016900_14062023025714', '0090016900_14062023013154']
Stack 24 with items: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 25 with items: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 26 with items: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 27 with items: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 28 with items: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 29 with items: ['0090016900_14062023013154']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 1 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 2 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 3 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 4 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 5 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 6 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 7 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 8 missing: ['0090016900_14062023035116', '0090016900_14062023035116']
Stack 24 missing: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 25 missing: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 26 missing: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 27 missing: ['0090016900_14062023013154', '0090016900_14062023013154']
Stack 28 missing: ['0090016900_14062023013154', '0090016900_14062023013154']
