dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P067396201
Min2DVol: 15.672239999999995 [m2]
Stack 0 with items: ['0090038200_28022023001616', '0090038200_28022023001616', '0090038200_28022023007831', '0090038200_28022023015801']
Stack 1 with items: ['0090038200_28022023015801', '0090038200_28022023015801']
Stack 2 with items: ['0090038200_28022023004685', '0090038200_28022023012042']
Stack 3 with items: ['0090038200_28022023010734', '0090038200_28022023012042']
Stack 4 with items: ['0090038200_28022023015686', '0090038200_28022023015686']
Stack 5 with items: ['0090038200_28022023015686', '0090038200_28022023015686']
Stack 6 with items: ['0090038200_28022023015686', '0090038200_28022023015686']
Stack 7 with items: ['0090038200_28022023011880', '0090038200_28022023011880']
Stack 8 with items: ['0090038200_28022023011880', '0090038200_28022023011880']
Stack 9 with items: ['0090038200_28022023010010', '0090038200_28022023006384']
Stack 10 with items: ['0090038200_28022023006384', '0090038200_28022023006384']
Stack 11 with items: ['0090038200_28022023005366', '0090038200_28022023005366']
Stack 12 with items: ['0090038200_28022023005366', '0090038200_28022023005366']
Heuristic packed all stacks
