dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023023095', '0090017000_14062023023095', '0090017000_14062023023095']
Stack 1 with items: ['0090017000_14062023023095', '0090017000_14062023023095', '0090017000_14062023023095']
Stack 2 with items: ['0090017000_14062023008201', '0090017000_14062023008201', '0090017000_14062023008201']
Stack 3 with items: ['0090017000_14062023043994', '0090017000_14062023026205', '0090017000_14062023026205']
Stack 4 with items: ['0090017000_14062023008201', '0090017000_14062023008201', '0090017000_14062023008201']
Stack 5 with items: ['0090017000_14062023026205', '0090017000_14062023026205', '0090017000_14062023026205']
Stack 6 with items: ['0090017000_14062023041885', '0090017000_14062023008201', '0090017000_14062023008201']
Stack 7 with items: ['0090017000_14062023023095', '0090017000_14062023008201', '0090017000_14062023023095']
Stack 8 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 9 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 10 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 11 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 12 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 13 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 14 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 15 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 16 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 17 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 18 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 19 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 20 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 21 with items: ['0090017000_14062023025338', '0090017000_14062023020633']
Stack 22 with items: ['0090017000_14062023020633', '0090017000_14062023020633']
Stack 23 with items: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 24 with items: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 25 with items: ['0090017000_14062023011550', '0090017000_14062023011352']
Stack 26 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 27 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 28 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 29 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 30 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 31 with items: ['0090017000_14062023011352', '0090017000_14062023011352']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 17 missing: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 18 missing: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 19 missing: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 20 missing: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 21 missing: ['0090017000_14062023025338', '0090017000_14062023020633']
Stack 22 missing: ['0090017000_14062023020633', '0090017000_14062023020633']
Stack 23 missing: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 24 missing: ['0090017000_14062023011550', '0090017000_14062023011550']
Stack 25 missing: ['0090017000_14062023011550', '0090017000_14062023011352']
Stack 26 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 27 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 28 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 29 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 30 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
Stack 31 missing: ['0090017000_14062023011352', '0090017000_14062023011352']
