dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023059264', '0091017200_27022023059264']
Stack 1 with items: ['0091017200_27022023059264', '0091017200_27022023059264']
Stack 2 with items: ['0091017200_27022023059264', '0091017200_27022023059264']
Stack 3 with items: ['0091017200_27022023059264', '0091017200_27022023059264']
Stack 4 with items: ['0091017200_27022023051646', '0091017200_27022023051646']
Stack 5 with items: ['0091017200_27022023051646', '0091017200_27022023051646']
Stack 6 with items: ['0091017200_27022023051646', '0091017200_27022023051646']
Stack 7 with items: ['0091017200_27022023051646', '0091017200_27022023036676']
Stack 8 with items: ['0091017200_27022023036676', '0091017200_27022023009100']
Stack 9 with items: ['0091017200_27022023009100', '0091017200_27022023009100']
Heuristic packed all stacks
