dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023011818', '0090016200_08062023010779']
Stack 1 with items: ['0090016200_08062023005977', '0090016200_08062023005977']
Stack 2 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 3 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 4 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 5 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 6 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 7 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 8 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 9 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 10 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 11 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 12 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 13 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 14 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 15 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Heuristic packed all stacks
