dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P205414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023042217', '0090016800_14062023042217', '0090016800_14062023042217']
Stack 1 with items: ['0090016800_14062023042217', '0090016800_14062023042217', '0090016800_14062023042217']
Stack 2 with items: ['0090016800_14062023042217', '0090016800_14062023037999', '0090016800_14062023042217']
Stack 3 with items: ['0090016800_14062023037999', '0090016800_14062023036192', '0090016800_14062023030446']
Stack 4 with items: ['0090016800_14062023030446', '0090016800_14062023030446', '0090016800_14062023030446']
Stack 5 with items: ['0090016800_14062023028242', '0090016800_14062023028242', '0090016800_14062023028242']
Stack 6 with items: ['0090016800_14062023014681', '0090016800_14062023014681', '0090016800_14062023014681']
Stack 7 with items: ['0090016800_14062023014681', '0090016800_14062023013763', '0090016800_14062023013763']
Stack 8 with items: ['0090016800_14062023013763', '0090016800_14062023013763', '0090016800_14062023013763']
Stack 9 with items: ['0090016800_14062023013763', '0090016800_14062023006864', '0090016800_14062023006864']
Stack 10 with items: ['0090016800_14062023006864', '0090016800_14062023006613', '0090016800_14062023006864']
Stack 11 with items: ['0090016800_14062023006613', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 12 with items: ['0090016800_14062023002734', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 13 with items: ['0090016800_14062023002734', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 14 with items: ['0090016800_14062023002734']
Stack 15 with items: ['0090016800_14062023038356', '0090016800_14062023040931', '0090016800_14062023043149']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023037999', '0090016800_14062023036192', '0090016800_14062023030446']
Stack 4 missing: ['0090016800_14062023030446', '0090016800_14062023030446', '0090016800_14062023030446']
Stack 5 missing: ['0090016800_14062023028242', '0090016800_14062023028242', '0090016800_14062023028242']
Stack 11 missing: ['0090016800_14062023006613', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 12 missing: ['0090016800_14062023002734', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 13 missing: ['0090016800_14062023002734', '0090016800_14062023002734', '0090016800_14062023002734']
Stack 15 missing: ['0090016800_14062023038356', '0090016800_14062023040931', '0090016800_14062023043149']
