dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174037703
Min2DVol: 27.735000000000007 [m2]
Stack 0 with items: ['0090016200_08062023007808', '0090016200_08062023021837']
Stack 1 with items: ['0090016200_08062023004389', '0090016200_08062023004389']
Stack 2 with items: ['0090016200_08062023029866', '0090016200_08062023029866']
Stack 3 with items: ['0090016200_08062023031259', '0090016200_08062023031259']
Stack 4 with items: ['0090016200_08062023017733', '0090016200_08062023015152']
Stack 5 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 6 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 7 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 8 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 9 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 10 with items: ['0090016200_08062023015152', '0090016200_08062023015152']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
Stack 10 missing: ['0090016200_08062023015152', '0090016200_08062023015152']
