dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069542205
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 1 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 2 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 3 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 4 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 5 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 6 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 7 with items: ['0091017300_28022023008658', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 8 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 9 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 10 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 11 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 12 with items: ['0091017300_28022023008658', '0091017300_28022023008658', '0091017300_28022023008658']
Stack 13 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 14 with items: ['0091017300_28022023020836', '0091017300_28022023015297', '0091017300_28022023015297']
Stack 15 with items: ['0091017300_28022023015297', '0091017300_28022023015200', '0091017300_28022023015200']
Stack 16 with items: ['0091017300_28022023011769', '0091017300_28022023010964', '0091017300_28022023011769']
Stack 17 with items: ['0091017300_28022023010964', '0091017300_28022023002687', '0091017300_28022023002687']
Heuristic packed all stacks
