dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P193381603
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0090038300_14062023011191', '0090038300_14062023011191']
Stack 1 with items: ['0090038300_14062023011180', '0090038300_14062023010524']
Stack 2 with items: ['0090038300_14062023007223', '0090038300_14062023007223']
Stack 3 with items: ['0090038300_14062023007223', '0090038300_14062023004225']
Stack 4 with items: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 5 with items: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 6 with items: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 7 with items: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 8 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 9 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 10 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 11 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 12 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 13 with items: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 14 with items: ['0090038300_14062023000116', '0090038300_14062023000116']
Stack 15 with items: ['0090038300_14062023000051', '0090038300_14062023000051']
Stack 16 with items: ['0090038300_14062023000051', '0090038300_14062023000051']
Stack 17 with items: ['0090038300_14062023006791', '0090038300_14062023009976']
Stacks not packed:
Stack 5 missing: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 6 missing: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 7 missing: ['0090038300_14062023004225', '0090038300_14062023004225']
Stack 8 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 9 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 10 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 11 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 12 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
Stack 13 missing: ['0090038300_14062023003433', '0090038300_14062023003433']
