dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028407', '0090017100_14062023028407', '0090017100_14062023028407']
Stack 1 with items: ['0090017100_14062023028407', '0090017100_14062023028407', '0090017100_14062023028407']
Stack 2 with items: ['0090017100_14062023026931', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 3 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 4 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 5 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 6 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 7 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 8 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 9 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 10 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 11 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 12 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 13 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 14 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 15 with items: ['0090017100_14062023024977', '0090017100_14062023021128', '0090017100_14062023021128']
Stack 16 with items: ['0090017100_14062023017504', '0090017100_14062023012355', '0090017100_14062023012355']
Stack 17 with items: ['0090017100_14062023012355', '0090017100_14062023012355', '0090017100_14062023012355']
Stack 18 with items: ['0090017100_14062023012355', '0090017100_14062023012355', '0090017100_14062023012355']
Stack 19 with items: ['0090017100_14062023012355', '0090017100_14062023012355', '0090017100_14062023012355']
Stack 20 with items: ['0090017100_14062023010201', '0090017100_14062023010169', '0090017100_14062023010169']
Stack 21 with items: ['0090017100_14062023010169', '0090017100_14062023010169', '0090017100_14062023010169']
Stack 22 with items: ['0090017100_14062023010169', '0090017100_14062023010169', '0090017100_14062023010169']
Stack 23 with items: ['0090017100_14062023004969', '0090017100_14062023004863', '0090017100_14062023000634']
Stack 24 with items: ['0090017100_14062023000634', '0090017100_14062023000634', '0090017100_14062023000634']
Stack 25 with items: ['0090017100_14062023000634', '0090017100_14062023000634', '0090017100_14062023000634']
Stack 26 with items: ['0090017100_14062023000496', '0090017100_14062023000496', '0090017100_14062023000496']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023000496', '0090017100_14062023000496', '0090017100_14062023000496']
