dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202065701
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 1 with items: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 2 with items: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 3 with items: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 4 with items: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 5 with items: ['0090016900_08062023006112', '0090016900_08062023042870']
Stack 6 with items: ['0090016900_08062023006112', '0090016900_08062023039443']
Stack 7 with items: ['0090016900_08062023004050', '0090016900_08062023039443']
Stack 8 with items: ['0090016900_08062023004050', '0090016900_08062023038483']
Stack 9 with items: ['0090016900_08062023004050', '0090016900_08062023038483']
Stack 10 with items: ['0090016900_08062023004050', '0090016900_08062023038483']
Stack 11 with items: ['0090016900_08062023028931', '0090016900_08062023038483']
Stack 12 with items: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 13 with items: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 14 with items: ['0090016900_08062023009669', '0090016900_08062023037815']
Stack 15 with items: ['0090016900_08062023009669', '0090016900_08062023037815']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 1 missing: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 2 missing: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 3 missing: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 4 missing: ['0090016900_08062023035494', '0090016900_08062023042870']
Stack 5 missing: ['0090016900_08062023006112', '0090016900_08062023042870']
Stack 6 missing: ['0090016900_08062023006112', '0090016900_08062023039443']
Stack 7 missing: ['0090016900_08062023004050', '0090016900_08062023039443']
Stack 11 missing: ['0090016900_08062023028931', '0090016900_08062023038483']
Stack 12 missing: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 13 missing: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 14 missing: ['0090016900_08062023009669', '0090016900_08062023037815']
Stack 15 missing: ['0090016900_08062023009669', '0090016900_08062023037815']
