dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188151209
Min2DVol: 13.666859999999996 [m2]
Stack 0 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 1 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 2 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 3 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 4 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 5 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 6 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 7 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 8 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 9 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 10 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 11 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 12 with items: ['0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189', '0090017100_14062023026189']
Stack 13 with items: ['0090017100_14062023026189', '0090017100_14062023017183', '0090017100_14062023015068', '0090017100_14062023026189']
Stack 14 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 15 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 16 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 17 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 18 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 19 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 20 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 21 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 22 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 23 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 24 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 25 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 26 with items: ['0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068', '0090017100_14062023015068']
Stack 27 with items: ['0090017100_14062023015068', '0090017100_14062023010880', '0090017100_14062023014999', '0090017100_14062023003872']
Stack 28 with items: ['0090017100_14062023022733', '0090017100_14062023022833', '0090017100_14062023022833', '0090017100_14062023024460']
Heuristic packed all stacks
